,index,Bracket,Slot,Seed,Tournament,TeamID,TeamName
89,89,1,R1Z3,Z03,W,3163,Connecticut
90,90,1,R1Z4,Z04,W,3439,Virginia Tech
91,91,1,R1Z5,Z12,W,3162,Columbia
92,92,1,R1Z6,Z11,W,3112,Arizona
93,93,1,R1Z7,Z07,W,3181,Duke
94,94,1,R1Z8,Z09,W,3276,Michigan
95,95,1,R2W1,W01,W,3376,South Carolina
96,96,1,R2W2,W02,W,3323,Notre Dame
97,97,1,R2W3,W11,W,3401,Texas A&M
98,98,1,R2W4,W04,W,3231,Indiana
99,99,1,R2X1,X01,W,3400,Texas
100,100,1,R2X2,X15,W,3313,Norfolk St
101,101,1,R2X3,X11,W,3453,WI Green Bay
102,102,1,R2X4,X12,W,3355,S Dakota St
103,103,1,R2Y1,Y08,W,3452,West Virginia
104,104,1,R2Y2,Y02,W,3417,UCLA
105,105,1,R2Y3,Y03,W,3261,LSU
106,106,1,R2Y4,Y04,W,3243,Kansas St
107,107,1,R2Z1,Z09,W,3276,Michigan
108,108,1,R2Z2,Z02,W,3326,Ohio St
109,109,1,R2Z3,Z03,W,3163,Connecticut
110,110,1,R2Z4,Z12,W,3162,Columbia
111,111,1,R3W1,W01,W,3376,South Carolina
112,112,1,R3W2,W02,W,3323,Notre Dame
113,113,1,R3X1,X01,W,3400,Texas
114,114,1,R3X2,X15,W,3313,Norfolk St
115,115,1,R3Y1,Y08,W,3452,West Virginia
116,116,1,R3Y2,Y03,W,3261,LSU
117,117,1,R3Z1,Z12,W,3162,Columbia
118,118,1,R3Z2,Z03,W,3163,Connecticut
119,119,1,R4W1,W01,W,3376,South Carolina
120,120,1,R4X1,X01,W,3400,Texas
121,121,1,R4Y1,Y08,W,3452,West Virginia
122,122,1,R4Z1,Z03,W,3163,Connecticut
123,123,1,R5WX,W01,W,3376,South Carolina
124,124,1,R5YZ,Z03,W,3163,Connecticut
125,125,1,R6CH,W01,W,3376,South Carolina
